categorie,nom_contractant ,description,montant_transaction,arrondissement,numero_decision-resolution,numero_acte_notarie,
"Demande d'intervention, de permission et d'autorisation d'effectuer des travaux",Ministère Des Transports Et De La Mobilité Durable (Mtmd),"Approuver un projet d’entente bilatérale entre la Ville et le ministère des Transports et de la Mobilité durable (MTMD), lequel permet à la Ville d'effectuer des travaux de construction d’un collecteur pluvial et sanitaire sur une partie du lot 1 251 244 du cadastre du Québec, et ce, malgré l’imposition d’un avis de réserve sur une partie dudit lot par le MTMD. N/Réf. : 31H12-005-4075-01 / Mandat : 23-0507-T","0,00 $",Montréal-Est,CE23 1869,non applicable,
Droit de préemption,Alberto Neyra,"Exercer le droit de préemption pour acquérir de Monsieur Alberto Neyra, à des fins de logement social, un terrain d’une superficie de 374,6 mètres carrés, connu et désigné comme étant le lot 2 167 490 du cadastre du Québec, sur lequel est érigé le bâtiment sis au 7120 rue D’Iberville, dans l’arrondissement de Villeray–Saint-Michel–Parc-Extension,  pour le prix de 1 630 000 $ en plus des taxes applicables, le cas échéant. Autoriser une dépense maximale pour la sécurisation de l’immeuble de 7 500 $ toutes taxes comprises. Amender l’annexe 1 de la convention de gestion conclue avec la SHDM pour y ajouter l’immeuble. Réf. : 31H12-005-1864-02","1 630 000,00 $",Villeray - Saint-Michel - Parc-Extension,CE23 1601,28388257,
Droit de préemption,9262-1192 Québec Inc,"Exercer le droit de préemption pour acquérir de 9262-1192 Québec inc., à des fins de logement social, un immeuble situé au 2023-2025 rue Wellington, dans l'arrondissement du Sud-Ouest, connu et désigné comme étant le lot 1 381 820 du cadastre du Québec, d'une superficie de 211,1 m², au prix de 590 000 $, plus les taxes applicables le cas échéant. Autoriser une dépense pour la détention de l'immeuble de 7 950 $ net de taxes pour l'année 2023 et de 4 450 $ net de taxes pour chacune des années subséquentes et, ce, jusqu'à la revente de l’immeuble. N/Réf. : 31H05-005-7471-08/ Mandat 23-0423-T","590 000,00 $",Le Sud-Ouest,CE23 1443,28361026,
Droit de préemption,9595988 Canada Inc.,"Exercer le droit de préemption pour acquérir de 9595988 Canada Inc., à des fins de logement sociaux, l’immeuble connu et désigné comme étant le lot 2 249 855 du cadastre du Québec, situé au 7335 rue du Mile End, dans l’arrondissement de Villeray–Saint-Michel–Parc-Extension, d’une superficie de 1 005,5 mètres carrés, pour le prix de 2 350 000 $ en plus des taxes applicables, le cas échéant. Pour l’année 2023, autoriser une dépense maximale pour la détention de l’immeuble de 13 230 $, net de taxes et de 39 670 $ net de taxes pour chacune des années subséquentes et ce, jusqu’à la revente de l’immeuble. N/Réf. : 31H12-005-1162-03/Mandat 23-0399-T","2 350 000,00 $",Villeray - Saint-Michel - Parc-Extension,CE23 1391,28361083,
Droit de préemption,Parc Olympique Westmont Inc.,"Exercer le droit de préemption pour acquérir de Parc Olympique Westmount inc., à des fins de logement abordable et social, l’immeuble connu et désigné comme étant le lot 1 879 184 du cadastre du Québec, situé au 1451-1455 rue Sicard, dans l’arrondissement de Mercier - Hochelaga-Maisonneuve, d’une superficie de 427,3 mètres carrés, pour le prix de 1 475 000 $ en plus des taxes applicables, le cas échéant. N/Réf. : 31H12-005-1875-08/Mandat 23-0372-T.","1 475 000,00 $",Mercier - Hochelaga-Maisonneuve,CE23 1236,23001732,
Droit de préemption,Viken Gulumian,"Exercer le droit de préemption pour acquérir de Viken Gulumian, à des fins de logement social, un immeuble sur lequel est érigé la bâtisse sise au 2661, rue du Centre, dans l’arrondissement du Sud-Ouest, correspondant au lot 1 380 819 du Cadastre du Québec, d’une superficie totale de 249,3 m², pour le prix de 1 385 000 $, plus les taxes applicables, le cas échéant. Autoriser une dépense maximale pour la sécurisation de l’immeuble de 150 000 $, toutes taxes comprises.  N/Ref : 31H05-005-7369-08. Mandat : 23-0312-T","1 385 000,00 $",Le Sud-Ouest,CE23 1130,28220186,
Emphytéose - modification/création,Office Municipal D’Habitation De Montréal,"Approbation d'un projet d’acte de prolongation d’emphytéose entre l’Office municipal d’habitation de Montréal et la Ville de Montréal, afin de prolonger de 2 ans la durée de l’emphytéose consentie en faveur de la Ville sur le terrain connu comme étant les lots 1 247 150 et 1 247 151 du cadastre du Québec, d’une superficie de 118 838 pi², soit jusqu’au 14 juin 2025, pour les fins d’un parc, soit le parc Michel-Ménard, la rente annuelle pour la période de prolongation sera de 1 $, plus les taxes applicables, le cas échéant - Bâtiment 9143  N/Réf.: 31H05-005-6452-01/Mandat 23-0278-T","0,00 $",Lachine,CA23 19 0133,28086798,
Vente de terrain résiduel et de partie de ruelle selon l'encadrement,Franco Scarola Et Loretta Mastromattéo,"Approuver le projet d'acte par lequel la Ville de Montréal vend à Franco Scarola et Loretta Mastromattéo, aux fins d'assemblage résidentiel, un résidu de terrain situé au sud-ouest de la 4e Avenue et au sud-est de la 4e Rue, dans l'arrondissement de Rivière-des-Prairies–Pointe-aux-Trembles, d'une superficie de 260,9 m², pour le prix de 19 200 $, plus les taxes applicables.","19 200,00 $",Rivière-des-Prairies - Pointe-aux-Trembles,CM12 1437,28501180,
Acquisition de gré à gré - sans bâtiment,Syndics Apostoliques Des Frères Mineurs Ou Franciscains De La Province Saint-Joseph Du Canada,"Approuver un projet d'acte de cession par lequel la Ville de Montréal acquiert de Syndics apostoliques des frères mineurs ou franciscains de la province Saint-Joseph du Canada un terrain étant le lot 6 008 185 du cadastre du Québec, circonscription foncière de Montréal, d'une superficie de 1 807,3 m², situé au sud du boulevard René-Lévesque Ouest, côté ouest de la rue du Fort, dans l'arrondissement Ville-Marie, à des fins de parc, sans contrepartie financière.","0,00 $",Ville-Marie,CA23 240190,28195096,
Droit de préemption,Rfa Verdun Limited Partnership,"Exercer le droit de préemption pour acquérir de RFA Verdun Limited Partnership, à des fins de logement abordable, un terrain d’une superficie de 5 642 mètres carrés, sur lequel est érigé le bâtiment sis au 1050-1150 rue Gordon, dans l’arrondissement de Verdun, connu et désigné comme étant le lot 1 185 543 du cadastre du Québec, pour le prix de 8 100 000 $ en plus des taxes applicables, le cas échéant. Autoriser à partir de 2024, un transfert budgétaire en provenance du Service de l'Habitation vers le Service de la gestion et planification des immeubles d'un montant de 198 000 $ afin de couvrir les frais de détention en lien avec cette acquisition, et ce, jusqu'au transfert à un organisme. Réf. : 31H05-005-6868-03","8 100 000,00 $",Verdun,CE23 0921,28181001,
Mainlevée,Di Lillo Construction Ltée,"Approuver le projet d’acte par lequel la Ville de Montréal accorde mainlevée pure et simple de l’inscription du droit de résolution résultant de l’acte d’échange publié à la circonscription foncière de Montréal, sous le numéro 23 444 431, relativement à un immeuble situé au 12131-12139, avenue Bois-de-Boulogne, dans l’arrondissement d'Ahuntsic-Cartierville.","0,00 $",Ahuntsic - Cartierville,DA239081002,28298769,
Droit de préemption,Huynh Vinh An Nguyen,"Exercer le droit de préemption pour acquérir de monsieur Huynh Vinh An Nguyen, à des fins de logement social, l'immeuble connu et désigné comme étant le lot 2 167 333 du cadastre du Québec, situé au 7085, rue Louis-Hémon, dans l’arrondissement de Villeray–Saint-Michel–Parc-Extension, d'une superficie de 315,2 mètres carrés pour le prix de 1 530 000 $ plus les taxes applicables, le cas échéant. N/Réf. : 31H12-005-1764-06/ Mandat 22-0634-T","1 530 000,00 $",Villeray - Saint-Michel - Parc-Extension,CE230117,27904315,
Droit de préemption,Société En Nom Collectif Levac,"Exercer le droit de préemption pour acquérir de Société en nom collectif Levac, à des fins d'habitation, notamment abordable, l'immeuble connu et désigné comme étant le lot 1 885 088 du cadastre du Québec, situé au 2250, rue Plessis, dans l’arrondissement de Ville-Marie, d'une superficie de 568,4 mètres carrés pour le prix de 2 250 000 $ plus les taxes applicables, le cas échéant. N/Réf.: 31H12-005-0870-11/Mandat 22-0633-T","2 250 000,00 $",Ville-Marie,CE230118,27927928,
Acquisition par expropriation - sans bâtiment,Jonathan Jabra / Stéphanie Livernoche,"Décréter l'assujettissement à une servitude aux fins d'utilités publiques, par voie d'expropriation ou par tout autre moyen, de parties de terrain situées sur la rue de la Montagne, entre les rues Wellington et Ottawa, dans l'arrondissement Le Sud-Ouest, dans le cadre du projet d'enfouissement  des lignes aériennes d'électricité et de télécommunications. N/Réf. : 31H05-005-7871-16.",non applicable,Le Sud-Ouest,CM23 1427,non applicable,
Acquisition de gré à gré - sans bâtiment,M. Schmidt,"Approuver l'acquisition à des fins de parc régional, d'un terrain vacant d'une superficie totale de 974,9 mètres carrés, connu et désigné comme étant le lot 1 416 988 du cadastre du Québec, situé dans la ville  de Beaconsfield, pour un montant de 17 500 $, en plus des taxes applicables, le cas échéant. N/Réf.: 31H05-005-5917-01 / Mandat: 22-0622-T.","17 500,00 $",Beaconsfield,DA229245002,27930383,
Acquisition de gré à gré - sans bâtiment,Société En Commandite 6085 Sherbrooke Est,"Approuver un projet d'acte par lequel la Ville acquiert de la Société en commandite 6085 Sherbrooke Est, un immeuble vacant d’une superficie de 2 309,5 m², situé à l'angle nord-ouest des rues Sherbrooke Est et Du Quesne dans l’arrondissement de Mercier – Hochelaga - Maisonneuve, à des fins de logement social et abordable, pour la somme de 1 091 859 $, plus les taxes applicables, le cas échéant. / Accorder mainlevée pure et simple de l'hypothèque créée en faveur de la Ville de Montréal et publiée au bureau de la publicité des droits de la circonscription foncière de Montréal, le 24 novembre 2022, sous le numéro 27 711 037. N/Réf. : 31H12-005-2573-05, mandat 22-0606-T","1 091 859,00 $",Mercier - Hochelaga-Maisonneuve,CG23 0114,27963827,
Vente de gré à gré,Institut De Recherche En Biologie Végétale,"Abroger la résolution CM18 1373 / Approuver un projet de convention par lequel la Ville de Montréal consent à l'Institut de recherche en biologie végétale de Montréal un usufruit sur des parties du lot 1 882 020 du cadastre du Québec connues comme étant des parties du bâtiment administratif du Jardin botanique de Montréal, situé au 4101, rue Sherbrooke Est, et une serre du Complexe C, d'une superficie totale de 3 682,2 m², dans l'arrondissement de Rosemont - La Petite-Patrie, pour la période du 1er décembre 2018 au 10 juillet 2039, dont le prix pour la durée représente un revenu estimé à 3 731 630,01 $, excluant les taxes. Le montant de la subvention pour 2023 est de 610 973,38 $, excluant les taxes. N/Réf. : 31H12-005-2069-01 / dossier 22-0515-T","0,00 $",Rosemont - La Petite-Patrie,CM23 0714,28142829,
Prolongation de l'obligation de construire,M. Eduardo (Eddy) Santoriello,"Approuver un projet d'acte modifiant un acte de vente publié le 27 février 2020, sous le numéro 25 237 031 afin de permettre à 3390551 Canada inc. d'obtenir un délai supplémentaire de seize (16) mois pour réaliser son obligation de construire sur un terrain vacant connu comme étant le lot 5 648 261 du cadastre du Québec, situé au 12224, 4e Avenue, dans l'arrondissement de Rivière-des-Prairies–Pointe-aux-Trembles, moyennant une somme de 1821,97 $, non taxable, pour la perte de recette fiscale pour les années 2023-2024.   N/Réf.: 31H12-005-4163-09  Mandat: 22-0481-T","1 366,00 $",Rivière-des-Prairies - Pointe-aux-Trembles,CM23 0713,28123339,
Acquisition de gré à gré - avec bâtiment,Groupe Skyplex S.E.N.C.,"Approuver un projet d'acte par lequel la Ville acquiert de Groupe Skyplex s.e.n.c., un terrain d’une superficie de 403,2 m² connu et désigné comme étant le lot 1 710 356 du cadastre du Québec, avec bâtiment dessus érigé, portant le numéro civique 2350, rue Des Ormeaux, dans l’arrondissement Mercier - Hochelaga-Maisonneuve, à des fins de parc local, pour la somme de 1 000 000 $ plus les taxes applicables, le cas échéant. Autoriser l'affectation d'une somme de 550 000 $, provenant du surplus de l'arrondissement, à cette fin.","1 000 000,00 $",Mercier - Hochelaga-Maisonneuve,CA23 27 0113,28052906,
Annulation de servitude,Me Georges Tremblay / Frédéric St-Louis Arrond. Verdun,"Approuver un projet d'acte par lequel la Ville de Montréal renonce à une servitude de restriction d'utilisation publiée au bureau de la publicité des droits de la circonscription foncière de Montréal, sous le numéro 4 170 438 et affectant le lot 1 199 099 du cadastre du Québec,, localisé au 1610, rue Stephens, dans l'arrondissement de Verdun, sans considération financière. N/Réf: 31H05-005-6366-03 / Mandat 22-0407-T","0,00 $",Verdun,DA224386006,27918982,
Acquisition de gré à gré - sans bâtiment,Hydro Québec,"Approuver un projet d'acte par lequel la Ville achète, de gré à gré, d'Hydro-Québec, deux terrains dans le projet du Secteur l'Assomption-Longue-Pointe, d'une superficie totale de 52 322 mètres carrés, pour la prolongation du boulevard de l'Assomption et à des fins de réserve foncière, lesquels sont connus et désignés comme étant une partie du lot 5 566 588 et le 6 231 028 du cadastre du Québec, dans l'arrondissement de  Mercier-Hochelaga-Maisonneuve pour un montant de 26 056 816 $, en plus des taxes applicables. N/Réf:31H12-005-2274-02. Mandat 22-0396-T","26 056 816,00 $",Mercier - Hochelaga-Maisonneuve,CM23 0036,28365192,
Emphytéose - modification/création,Office Municipal D’Habitation De Montréal,"Approuver un projet d'acte modifiant l'emphytéose entre la Ville de Montréal et l’Office municipal d’habitation de Montréal pour l’immeuble connu et désigné comme étant le lot 4 142 196 du cadastre du Québec, d'une superficie de 3931,5 mètres carrés, sur lequel sont érigées deux bâtisses sises au 2230 avenue Lionel-Groulx et au 2235 à 2247 rue Delisle, dans l'arrondissement Le Sud-Ouest, afin de prolonger la durée de l'emphytéose d'une période additionnelle de deux ans, soit du 1er mars 2023 au 28 février 2025, moyennant une rente annuelle de 5 520 $. -  La rente annuelle consentie représente une subvention totale de 1 280 000 $ pour la période de la prolongation. Référence : 31H05-005-7669-05","5 520,00 $",Le Sud-Ouest,CG23 0066,27876065,
"Demande d'intervention, de permission et d'autorisation d'effectuer des travaux",Bell Canada,Approuver une entente par laquelle la Ville de Montréal permet à Bell d'occuper une partie des lots 5 553 294 et 5 553 295 du cadastre du Québec pour l'installation et la présence...,"0,00 $",Montréal-Est,CE23 0578,non applicable,
Acquisition de gré à gré - avec bâtiment,Immeubles Sterling,"Approuver un acte par lequel la Ville de Montréal achète de Société en commandite Immeubles Sterling / Sterling Properties Limited Partnership, un immeuble connu et désigné comme étant le lot numéro 1 005 090 du cadastre du Québec, d'une superficie de 11 470 pieds carrés, situé au 7050 rue Jarry Est, dans l'arrondissement d'Anjou, à des fins de sports, culture et loisirs, pour un montant de 1 000 000 $, plus les taxes applicables.. N/Réf. : 31H12-005-3368-01 Mandat : 22-0259-T.","1 000 000,00 $",Anjou,CA23 12031,27911941,
"Demande d'intervention, de permission et d'autorisation d'effectuer des travaux",9346-5508 Québec Inc. Et Ministère Des Transports Du Québec,"Approuver un projet d’entente tripartite entre la Ville, la Société 9346-5508 QUÉBEC INC et le ministère des Transports (MTQ), permettant à la Ville et à la Société 9346-5508 QUÉBEC INC de poursuivre leurs négociations et signer une promesse bilatérale visant à établir une servitude d’utilités publiques et un bail affectant une partie du lot 6 414 140 du cadastre du Québec, dans le cadre de la construction d’un collecteur pluvial et sanitaire, et ce, malgré l’imposition d’une réserve sur une partie dudit lot par le MTQ. N/Réf. : 31H12-005-4075-01 / Mandat : 22-0218-T","0,00 $",Montréal-Est,CE23 0306,non applicable,
Vente de gré à gré,Obnl Place Griffintown,"Approuver un projet d'acte par lequel la Ville vend à l'OBNL Place Griffintown, un terrain vacant, connu et désigné comme étant le lot 1 852 773 du cadastre du Québec, situé du côté ouest de la rue Barré et au nord de la rue Versailles, d'une superficie de 1 945,9 m², dans l'arrondissement Le Sud-Ouest, aux fins de construction d'un projet de logements sociaux et communautaires, pour la somme de 720 000 $ plus les taxes applicables, le cas échéant./ Fermer et retirer du domaine public le lot  1 852 773 du cadastre du Québec. N/Réf.: 31H05-005-7870-14 Dossier # 22-0195-T.","720 000,00 $",Le Sud-Ouest,CG23 0316,28135719,
Vente de terrain résiduel et de partie de ruelle selon l'encadrement,Audrey Fortier Et Daniel  J Vena,"Approuver un projet d'acte par lequel la Ville vend, aux fins d'assemblage résidentiel, à madame Audrey Fortier et monsieur Daniel J Vena, une partie de rue située à l'angle nord-ouest de la 10e Avenue et de la 16e Rue, adjacente à l'adresse 45, 16e Rue, dans l'arrondissement Pierrefonds-Roxboro, d'une superficie de 278,8 m², pour le prix de 27 190,00 $ plus les taxes applicables/ Fermer et retirer du domaine public le lot 6 526 790 du cadastre du Québec  . N/Réf.: 31H12-005-0133-02 / Mandat: 22-0157-T","27 190,00 $",Pierrefonds - Roxboro,DA234396004,28209023,
Correction de titres,9906282 Canada Inc.,"Approuver un projet d’acte par lequel la Ville renonce partiellement à la servitude de non-construction consentie en sa faveur, aux termes d’un acte intervenu entre Les Constructions Fédérales inc., Groupe Allogio inc., Faubourg Pointe-aux-Prairies inc. et la Ville, sur vingt-et-un (21) lots situés sur les rues Jules-Helbronner et Trefflé-Berthiaume, laquelle fait partie du développement résidentiel Faubourg Pointe-aux-Prairies, dans l’arrondissement de Rivière-des-Prairies – Pointe-aux-Trembles.  N/Réf. :  31H12-005-5675-01 et 31H12-005-5675-05  N/D: 22-0119-T","0,00 $",Rivière-des-Prairies - Pointe-aux-Trembles,CM23 0858,28249189,
Mainlevée,Développement Roccabella Inc.,"Approuver le projet d'acte par lequel la Ville de Montréal accorde mainlevée totale et finale, de l’inscription du droit de résolution résultant de l’acte de vente intervenu entre la Ville de Montréal et la compagnie Développement Rocabella inc. , publié au bureau de la publicité des droits de la circonscription foncière de Montréal, sous le numéro 25 269 261 relativement à un immeuble désigné par le lot 6 284 871 du cadastre du Québec,  situé à l'angle nord-est de l'avenue des Canadiens-de-Montréal et de la rue De La Montagne, dans l'arrondissement Ville-Marie. N/Réf. : 31H05-005-7969-06 (mandat 22-0114-T)","0,00 $",Ville-Marie,DA234396003,28278141,
Acquisition de gré à gré - sans bâtiment,Association des professionnels de la construction et de l’habitation du Québec,"Approuver un projet d’acte de vente par lequel la Ville de Montréal acquiert de l’Association des professionnels de la construction et de l’habitation du Québec (APCHQ), afin d’élargir le boulevard des Roseraies, un terrain vacant connu et désigné comme étant le lot 6 506 431 du cadastre du Québec, situé au 6100, boulevard des Roseraies, dans l’arrondissement d’Anjou, pour la somme de 9 750 $, plus les taxes applicables, le cas échéant. Verser au domaine public de la Ville le lot 6 506 431 du cadastre du Québec. N/Réf. : 31H12-005-3173-05","9 750,00 $",Anjou,DA226462001,28220411,
Modification d'acte,Cominar,"Approuver un projet d’acte par lequel la Ville de Montréal renonce à l’option de se porter acquéreur d’un terrain vacant connu et désigné comme étant une partie du lot 1 382 613 du cadastre du Québec, situé au 1555 rue Carrie-Derick , dans l’arrondissement Le Sud-Ouest, dans le cadre de la vente conclue le 9 février 2005 (CM05 0028).","0,00 $",Le Sud-Ouest,CM23 0419,99999999,
Modification d'acte,Coopérative D’Habitation Oasis Sauvé De Montréal,"Approuver un projet d'acte modifiant l'emphytéose entre la Ville de Montréal et la Coopérative d’habitation Oasis Sauvé de Montréal pour la propriété sise au 655 à 675 Rue Sauvé Est, dans l'arrondissement Ahuntsic-Cartierville, connue et désignée comme étant le lot 1 995 445 du cadastre du Québec, afin de prolonger la durée de l'emphytéose d'une période additionnelle de 17 ans, soit à partir du 30 novembre 2036 jusqu'au 29 novembre 2053, dont la rente annuelle sera de 15 600 $. - La rente annuelle consentie représente une subvention totale d'au moins 4 410 000 $ pour la période de la prolongation. Référence : 31H12-005-1856-01 / dossier 22-0064-T","15 600,00 $",Ahuntsic - Cartierville,CG23 0387,28272266,
Vente de gré à gré,Habitations communautaires Loggia,"Approuver un projet d’acte par lequel la Ville de Montréal vend à l'organisme à but non lucratif Habitations communautaires Loggia, à des fins de construction d'un projet de logements sociaux et communautaires, un immeuble vacant situé côté sud de l’avenue Mont-Royal, à l’ouest de la rue Augustin-Frigon dans l'arrondissement Rosemont-La Petite-Patrie, d’une superficie de 2 468,8 mètres carrés, pour un montant de 1 008 000 $, plus les taxes applicables, le cas échéant.","1 008 000,00 $",Rosemont - La Petite-Patrie,CG23 0562,28411699,
